map,airport_name,runway_pair,runway_end,heading_deg,length_ft,tora_ft,toda_ft,asda_ft,threshold_elev_ft,opp_threshold_elev_ft,slope_percent,notes,__source,__mtime
Syria,Larnaca Intl,04/22,04,44.0,8883,8883,8883,8883,7.0,7.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Syria,Larnaca Intl,04/22,22,224.0,8883,8883,8883,8883,7.0,7.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Syria,Marj Ruhayyil (Mezzeh),10/28,10,102.0,9100,9100,9100,9100,2234.0,2234.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Syria,Marj Ruhayyil (Mezzeh),10/28,28,282.0,9100,9100,9100,9100,2234.0,2234.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Syria,Marj Ruhayyil / Sasa AB,09/27,09,90.0,8200,8200,8200,8200,,,,"Rebuilt: Sasa ~2,500 m.",,
Syria,Marj Ruhayyil / Sasa AB,09/27,27,270.0,8200,8200,8200,8200,,,,"Rebuilt: Sasa ~2,500 m.",,
Syria,Megiddo (LLMG),11/29,11,110.0,3940,3940,3940,3940,,,,"Rebuilt: Megiddo ~3,940 ft.",,
Syria,Megiddo (LLMG),11/29,29,290.0,3940,3940,3940,3940,,,,"Rebuilt: Megiddo ~3,940 ft.",,
Syria,Palmyra (OSPR),15/33,15,150.0,9186,9186,9186,9186,,,,"Rebuilt: Palmyra ~2,800 m.",,
Syria,Palmyra (OSPR),15/33,33,330.0,9186,9186,9186,9186,,,,"Rebuilt: Palmyra ~2,800 m.",,
Syria,Palmyra (Tadmur),03/21,03,30.0,9800,9800,9800,9800,1326.0,1326.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Syria,Palmyra (Tadmur),03/21,21,210.0,9800,9800,9800,9800,1326.0,1326.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Syria,Paphos Intl,11/29,11,114.0,8858,8858,8858,8858,41.0,41.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Syria,Paphos Intl,11/29,29,294.0,8858,8858,8858,8858,41.0,41.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Syria,Qamishli,10/28,10,102.0,11800,11800,11800,11800,1480.0,1480.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Syria,Qamishli,10/28,28,282.0,11800,11800,11800,11800,1480.0,1480.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Syria,Qamishli (OSKL),15/33,15,150.0,11800,11800,11800,11800,,,,"Rebuilt: Qamishli long runway (~3,600 m).",,
Syria,Qamishli (OSKL),15/33,33,330.0,11800,11800,11800,11800,,,,"Rebuilt: Qamishli long runway (~3,600 m).",,
Syria,Ramat David (LLRD) 03/21,03/21,03,35.0,9843,9843,9843,9843,,,,"Rebuilt: Ramat David ~3,000 m 03/21.",,
Syria,Ramat David (LLRD) 03/21,03/21,21,215.0,9843,9843,9843,9843,,,,"Rebuilt: Ramat David ~3,000 m 03/21.",,
Syria,Ramat David (LLRD) 09/27,09/27,09,90.0,8202,8202,8202,8202,,,,"Rebuilt: Ramat David secondary ~2,500 m.",,
Syria,Ramat David (LLRD) 09/27,09/27,27,270.0,8202,8202,8202,8202,,,,"Rebuilt: Ramat David secondary ~2,500 m.",,
Syria,Rayak Air Base (OLRA),04/22,04,40.0,4150,4150,4150,4150,,,,"Rebuilt: Rayak ~4,150 ft.",,
Syria,Rayak Air Base (OLRA),04/22,22,220.0,4150,4150,4150,4150,,,,"Rebuilt: Rayak ~4,150 ft.",,
Syria,Rene Mouawad (Kleyate),07/25,07,70.0,10050,10050,10050,10050,75.0,75.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Syria,Rene Mouawad (Kleyate),07/25,25,250.0,10050,10050,10050,10050,75.0,75.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Syria,Rene Mouawad / Kleyate (OLKA),16/34,16,160.0,9843,9843,9843,9843,,,,"Rebuilt: Kleyate ~3,000 m.",,
Syria,Rene Mouawad / Kleyate (OLKA),16/34,34,340.0,9843,9843,9843,9843,,,,"Rebuilt: Kleyate ~3,000 m.",,
Syria,Rosh Pina (LLIB),04/22,04,40.0,6200,6200,6200,6200,,,,"Rebuilt: Rosh Pina ~6,200 ft.",,
Syria,Rosh Pina (LLIB),04/22,22,220.0,6200,6200,6200,6200,,,,"Rebuilt: Rosh Pina ~6,200 ft.",,
Syria,Sayqal AB,09/27,09,90.0,10500,10500,10500,10500,,,,"Rebuilt: Sayqal ~3,200 m.",,
Syria,Sayqal AB,09/27,27,270.0,10500,10500,10500,10500,,,,"Rebuilt: Sayqal ~3,200 m.",,
Syria,Shayrat,08/26,08,79.0,9800,9800,9800,9800,2614.0,2614.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Syria,Shayrat,08/26,26,259.0,9800,9800,9800,9800,2614.0,2614.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Syria,Tabqa,07/25,07,73.0,10300,10300,10300,10300,1000.0,1000.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Syria,Tabqa,07/25,25,253.0,10300,10300,10300,10300,1000.0,1000.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Syria,Tabqa AB,08/26,08,80.0,10500,10500,10500,10500,,,,"Rebuilt: Tabqa ~3,200 m.",,
Syria,Tabqa AB,08/26,26,260.0,10500,10500,10500,10500,,,,"Rebuilt: Tabqa ~3,200 m.",,
Syria,Tiyas (T-4),09/27,09,87.0,10050,10050,10050,10050,1570.0,1570.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Syria,Tiyas (T-4),09/27,27,267.0,10050,10050,10050,10050,1570.0,1570.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Syria,Tiyas / T-4 Airbase (OSTY),10/28,10,100.0,10500,10500,10500,10500,,,,"Rebuilt: T-4 ~3,200 m.",,
Syria,Tiyas / T-4 Airbase (OSTY),10/28,28,280.0,10500,10500,10500,10500,,,,"Rebuilt: T-4 ~3,200 m.",,
The Channel,Manston,10/28,10,100.0,9010,9010,9010,9010,178.0,178.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
The Channel,Manston,10/28,28,280.0,9010,9010,9010,9010,178.0,178.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
